# problem=TPV14
# author=Christian Pelties
# date=18-Jan-2013
# code=SeisSol (ADER-DG)
# code_version=revision 810
# element_size=300 m
# order of approximation in space and time= O4
# The gap between junction point and branch is respected and has the length 100m
# time_step= 5.000000e-03
# num_time_steps= 2401
# Column #1 = Time (s)
# Column #2 = horizontal displacement (m)
# Column #3 = horizontal velocity (m/s)
# Column #4 = vertical displacement (m)
# Column #5 = vertical velocity (m)
# Column #6 = normal displacement (m/s)
# Column #7 = normal velocity (m)
#
# The line below lists the names of the data fields:
t h-disp h-vel v-disp v-vel n-disp n-vel
#
# Time-series data:
  0.0000000000000e+00   0.0000000e+00   0.0000000e+00  -0.0000000e+00  -0.0000000e+00   0.0000000e+00   0.0000000e+00
  5.0000000000000e-03   0.0000000e+00   0.0000000e+00  -0.0000000e+00  -0.0000000e+00   0.0000000e+00   0.0000000e+00
  1.0000000000000e-02   0.0000000e+00   0.0000000e+00  -0.0000000e+00  -0.0000000e+00   0.0000000e+00   0.0000000e+00
  1.5000000000000e-02   0.0000000e+00   0.0000000e+00  -0.0000000e+00  -0.0000000e+00   0.0000000e+00   0.0000000e+00
  2.0000000000000e-02   0.0000000e+00   0.0000000e+00  -0.0000000e+00  -0.0000000e+00   0.0000000e+00   0.0000000e+00
  2.5000000000000e-02   0.0000000e+00   0.0000000e+00  -0.0000000e+00  -0.0000000e+00   0.0000000e+00   0.0000000e+00
  3.0000000000000e-02   0.0000000e+00   0.0000000e+00  -0.0000000e+00  -0.0000000e+00   0.0000000e+00   0.0000000e+00
  3.5000000000000e-02   0.0000000e+00   0.0000000e+00  -0.0000000e+00  -0.0000000e+00   0.0000000e+00   0.0000000e+00
  4.0000000000000e-02   0.0000000e+00   0.0000000e+00  -0.0000000e+00  -0.0000000e+00   0.0000000e+00   0.0000000e+00
  4.5000000000000e-02   0.0000000e+00   0.0000000e+00  -0.0000000e+00  -0.0000000e+00   0.0000000e+00   0.0000000e+00
  5.0000000000000e-02   0.0000000e+00   0.0000000e+00  -0.0000000e+00  -0.0000000e+00   0.0000000e+00   0.0000000e+00
  5.5000000000000e-02   0.0000000e+00   0.0000000e+00  -0.0000000e+00  -0.0000000e+00   0.0000000e+00   0.0000000e+00
  6.0000000000000e-02   0.0000000e+00   0.0000000e+00  -0.0000000e+00  -0.0000000e+00   0.0000000e+00   0.0000000e+00
  6.5000000000000e-02   0.0000000e+00   0.0000000e+00  -0.0000000e+00  -0.0000000e+00   0.0000000e+00   0.0000000e+00
  7.0000000000000e-02   0.0000000e+00   0.0000000e+00  -0.0000000e+00  -0.0000000e+00   0.0000000e+00   0.0000000e+00
  7.5000000000000e-02   0.0000000e+00   0.0000000e+00  -0.0000000e+00  -0.0000000e+00   0.0000000e+00   0.0000000e+00
  8.0000000000000e-02   0.0000000e+00   0.0000000e+00  -0.0000000e+00  -0.0000000e+00   0.0000000e+00   0.0000000e+00
  8.5000000000000e-02   0.0000000e+00   0.0000000e+00  -0.0000000e+00  -0.0000000e+00   0.0000000e+00   0.0000000e+00
  9.0000000000000e-02   0.0000000e+00   0.0000000e+00  -0.0000000e+00  -0.0000000e+00   0.0000000e+00   0.0000000e+00
  9.5000000000000e-02   0.0000000e+00   0.0000000e+00  -0.0000000e+00  -0.0000000e+00   0.0000000e+00   0.0000000e+00
  1.0000000000000e-01   0.0000000e+00   0.0000000e+00  -0.0000000e+00  -0.0000000e+00   0.0000000e+00   0.0000000e+00
  1.0500000000000e-01   0.0000000e+00   0.0000000e+00  -0.0000000e+00  -0.0000000e+00   0.0000000e+00   0.0000000e+00
  1.1000000000000e-01   0.0000000e+00   0.0000000e+00  -0.0000000e+00  -0.0000000e+00   0.0000000e+00   0.0000000e+00
  1.1500000000000e-01   0.0000000e+00   0.0000000e+00  -0.0000000e+00  -0.0000000e+00   0.0000000e+00   0.0000000e+00
  1.2000000000000e-01   0.0000000e+00   0.0000000e+00  -0.0000000e+00  -0.0000000e+00   0.0000000e+00   0.0000000e+00
  1.2500000000000e-01   0.0000000e+00   0.0000000e+00  -0.0000000e+00  -0.0000000e+00   0.0000000e+00   0.0000000e+00
  1.3000000000000e-01   0.0000000e+00   0.0000000e+00  -0.0000000e+00  -0.0000000e+00   0.0000000e+00   0.0000000e+00
  1.3500000000000e-01   0.0000000e+00   0.0000000e+00  -0.0000000e+00  -0.0000000e+00   0.0000000e+00   0.0000000e+00
  1.4000000000000e-01   0.0000000e+00   0.0000000e+00  -0.0000000e+00  -0.0000000e+00   0.0000000e+00   0.0000000e+00
  1.4500000000000e-01   0.0000000e+00   0.0000000e+00  -0.0000000e+00  -0.0000000e+00   0.0000000e+00   0.0000000e+00
  1.5000000000000e-01   0.0000000e+00   0.0000000e+00  -0.0000000e+00  -0.0000000e+00   0.0000000e+00   0.0000000e+00
  1.5500000000000e-01   0.0000000e+00   0.0000000e+00  -0.0000000e+00  -0.0000000e+00   0.0000000e+00   0.0000000e+00
  1.6000000000000e-01  -5.3168724e-43  -1.0633745e-40   1.1161937e-42   2.2323873e-40   5.2549436e-43   1.0509887e-40
  1.6500000000000e-01  -4.8965393e-42  -8.7297041e-40   3.8571760e-42   5.4819647e-40  -1.5153557e-43  -1.3540599e-40
